"Status","Name","Duration in ms","Description"
"skipped","ISCSI.setIscsiTarget","0","Change iSCSI target Info"
"passed","ISCSI.getIscsiLunInfo","664","Get iSCSI LUN info"
"passed","Events.getClusterEventBy","1766","Get cluster events by params"
"skipped","ISCSI.deleteIscsiLunInfo","0","Delete iSCSI LUN"
"passed","ISCSI.startIscsiTarget","2201","Start iSCSI target"
"passed","Authorization.logInP","171","LogIn Storage Positive"
"passed","S3.getOstoreClusterInfo","389","Get ostor cluster detail info by cluster_id"
"skipped","Clasters.deleteCluster","0","Delete cluster"
"passed","Statistics.getNodeStat","273","Get node statistics"
"failed","S3.getOstoreOverview","259","Object store overview details"
"passed","MDS.setMDSS","251","Start task which create new mds"
"passed","Authorization.logOut","92","LogOut Storage Positive"
"passed","License.updateClusterLicense","451","Update cluster license by cluster_id"
"passed","S3.getOstoreUserInfo","264","Get all S3 user info"
"passed","ChunkServers.getChunksServerInfo","274","Get chunks server work info"
"passed","Statistics.getNetStat","254","Get network statistics"
"passed","License.getClusterLicenseInfo","1770","Get cluster license info"
"passed","S3.getOstoreBucketInfo","265","Get all S3 buckets info"
"passed","License.getClusterLicense","418","Get cluster license"
"passed","Clasters.getClustersInfo","283","Get Cluster info"
"passed","ISCSI.getIscsiUserInfo","243","Get iSCSI user info"
"passed","S3.deleteOstoreUser","253","Delete S3 user by user_id"
"passed","Statistics.getDiskStat","1786","Get disk statistics"
"passed","ISCSI.getIscsiUnitiators","248","Get iSCSI initiators Info"
"skipped","ISCSI.addIscsiTarget","0","Add iSCSI target"
"failed","ISCSI.addIscsiLuns","739","Add iSCSI LUN"
"passed","Tasks.getTasksInfo","1804","Get Tasks info list"
"skipped","ISCSI.deleteIscsiTarget","0","Delete iSCSI target"
"failed","ISCSI.setIscsiUser","275","Change iSCSI user info"
"passed","User.addNewStorageUser","1797","Create new Storage user"
"passed","S3.setOstoreOverviewSync","295","Assign nodes to ostor cluster sync"
"passed","S3.releaseNodeSync","45496","Release nodes from ostor cluster sync"
"passed","Nodes.getNodeDisksInfo","255","Get Node disks info by ip"
"passed","License.setClusterLicense","246","Activate license keys"
"passed","SoftwareUpdate.getSoftUpdateStatus","1849","Get Software update status"
"passed","Statistics.getS3Stat","358","Get Object Store cluster statistics"
"passed","SoftwareUpdate.checkSoftUpdate","272","Check Software update status"
"skipped","Clasters.setNewCluster","0","Register new Cluster"
"passed","Nodes.getNodeDetailInfo","243","Get detail info about node services and disks"
"passed","S3.setOstoreOverview","244","Assign nodes to ostor cluster"
"passed","User.deleteStorageUser","267","Delete Storage user by id"
"passed","ISCSI.addNewIscsiUser","2382","Add new iSCSI user"
"passed","S3.setNewOstoreClusterSync","268","Create new ostor cluster sync"
"passed","License.checkClusterLicense","263","Check cluster license info by params"
"passed","Nodes.getNodeNetworkDetailInfo","235","Get node network detail"
"passed","ISCSI.getIscsiLunInfoD","680","Add iSCSI LUN"
"passed","S3.setNewOstoreClusterPut","251","Create new ostor cluster PUT"
"skipped","ChunkServers.deleteChunksServer","0","Delete chunks server"
"passed","ChunkServers.getChunksServerList","244","Get chunks server list"
"passed","Nodes.getNodesClusterList","261","Get list of all nodes in cluster"
"failed","S3.releaseNode","301","Release nodes from ostor cluster"
